"site","date","survey_time","start_time","end_time","duration_min","time_of_capture","species_capture","capture_type","life_stage","sex","snout_vent_length","body_mass"
rv pond,2022-05-12,night,,,,,pseudacris crucifer,new,adult,male,25.4,1.0
rv pond,2022-07-11,night,"22:12:00","00:04:00","112","22:47:00",rana catesbeiana,new,adult,female,100.8,118.1
tuttle pond,2022-07-19,night,"21:36:00","22:04:00","28","21:50:00",rana clamitans,,adult,male,,
admin pond,2022-05-20,day,"13:28:00","14:37:00","69","13:36:00",bufo americanus,,,unknown,31.8,3.25
admin pond,2022-05-20,day,"13:28:00","14:37:00","69","13:41:00",pseudacris crucifer,new,adult,unknown,26.2,1.0
admin pond,2022-05-20,day,"13:28:00","14:37:00","69","13:53:00",bufo americanus,,adult,unknown,50.3,14.5
admin pond,2022-05-19,night,"19:31:00","22:59:00","208","21:03:00",rana catesbeiana,recapture,,,51.9,
admin pond,2022-05-19,night,"19:31:00","22:59:00","208","21:09:00",rana pipiens,recapture,,,73.5,
admin pond,2022-05-19,night,"19:31:00","22:59:00","208","21:12:00",rana catesbeiana,recapture,,,40.5,
admin pond,2022-05-19,night,"19:31:00","22:59:00","208","21:17:00",rana catesbeiana,new,juvenile,unknown,53.0,11.75
admin pond,2022-05-19,night,"19:31:00","22:59:00","208","21:21:00",rana catesbeiana,new,juvenile,unknown,56.5,14.75
admin pond,2022-05-19,night,"19:31:00","22:59:00","208","21:25:00",rana pipiens,recapture,,,55.3,
admin pond,2022-05-19,night,"19:31:00","22:59:00","208","21:28:00",rana catesbeiana,recapture,,,48.2,
admin pond,2022-05-19,night,"19:31:00","22:59:00","208","21:32:00",rana pipiens,new,adult,female,49.5,8.5
admin pond,2022-05-19,night,"19:31:00","22:59:00","208","21:37:00",rana pipiens,new,adult,female,57.0,15.0
admin pond,2022-05-19,night,"19:31:00","22:59:00","208","21:45:00",rana catesbeiana,recapture,,,54.2,
admin pond,2022-05-19,night,"19:31:00","22:59:00","208","21:48:00",rana catesbeiana,recapture,,,52.3,
admin pond,2022-05-19,night,"19:31:00","22:59:00","208","21:52:00",rana catesbeiana,new,juvenile,unknown,58.8,14.5
admin pond,2022-05-19,night,"19:31:00","22:59:00","208","21:55:00",rana catesbeiana,recapture,,,52.9,
admin pond,2022-05-19,night,"19:31:00","22:59:00","208","22:03:00",rana catesbeiana,recapture,,,47.8,
admin pond,2022-05-19,night,"19:31:00","22:59:00","208","22:21:00",rana pipiens,recapture,,,79.1,
admin pond,2022-05-19,night,"19:31:00","22:59:00","208","22:24:00",rana catesbeiana,recapture,,,47.0,
admin pond,2022-05-19,night,"19:31:00","22:59:00","208","22:31:00",rana catesbeiana,new,adult,female,66.1,31.7
admin pond,2022-05-19,night,"19:31:00","22:59:00","208","22:34:00",rana catesbeiana,new,juvenile,unknown,57.3,16.5
admin pond,2022-05-19,night,"19:31:00","22:59:00","208","22:37:00",rana catesbeiana,new,juvenile,unknown,58.6,18.55
admin pond,2022-05-19,night,"19:31:00","22:59:00","208","22:41:00",rana catesbeiana,new,juvenile,unknown,52.0,14.5
admin pond,2022-05-19,night,"19:31:00","22:59:00","208","21:08:00",pseudacris crucifer,new,adult,male,27.1,1.0
rv pond,2022-06-08,night,"21:11:00","22:02:00","51","21:35:00",hyla versicolor,,adult,male,48.8,8.0
admin pond,2022-05-19,night,"19:31:00","22:59:00","208","21:11:00",pseudacris crucifer,new,adult,male,26.6,1.0
admin pond,2022-05-19,night,"19:31:00","22:59:00","208","21:18:00",pseudacris crucifer,new,adult,male,25.8,1.0
admin pond,2022-05-19,night,"19:31:00","22:59:00","208","21:34:00",rana catesbeiana,recapture,,,55.6,
admin pond,2022-05-19,night,"19:31:00","22:59:00","208","21:43:00",rana catesbeiana,new,adult,female,71.0,31.5
admin pond,2022-05-19,night,"19:31:00","22:59:00","208","21:47:00",rana pipiens,new,adult,female,66.5,22.5
admin pond,2022-05-19,night,"19:31:00","22:59:00","208","22:20:00",rana catesbeiana,new,juvenile,unknown,55.9,15.6
admin pond,2022-05-19,night,"19:31:00","22:59:00","208","22:40:00",rana catesbeiana,new,juvenile,unknown,52.8,11.25
admin pond,2022-05-19,night,"19:31:00","22:59:00","208","22:57:00",rana catesbeiana,new,juvenile,unknown,57.2,14.5
admin pond,2022-05-20,day,"13:28:00","14:37:00","69","13:30:00",bufo americanus,,,unknown,32.4,3.75
admin pond,2022-05-20,day,"13:28:00","14:37:00","69","14:15:00",bufo americanus,,,unknown,35.6,3.75
admin pond,2022-05-20,day,"13:28:00","14:37:00","69","14:18:00",bufo americanus,,,unknown,36.1,4.75
rv pond,2022-06-07,night,"21:25:00","23:07:00","102","22:35:00",rana catesbeiana,new,,,,
rv pond,2022-06-07,night,"21:25:00","23:07:00","102","22:49:00",rana catesbeiana,new,,,,
rv pond,2022-06-07,night,"21:25:00","23:07:00","102","22:14:00",hyla versicolor,,,,,
rv pond,2022-06-07,night,"21:25:00","23:07:00","102","22:19:00",hyla versicolor,,,,,
rv pond,2022-06-07,night,"21:25:00","23:07:00","102","23:05:00",hyla versicolor,,,,,
rv pond,2022-06-07,night,"21:25:00","23:07:00","102","21:53:00",rana catesbeiana,new,adult,female,119.5,200.0
rv pond,2022-06-07,night,"21:25:00","23:07:00","102","23:00:00",rana clamitans,,,,,
rv pond,2022-06-07,night,"21:25:00","23:07:00","102","23:03:00",rana clamitans,,,,,
rv pond,2022-06-08,night,"21:11:00","22:02:00","51","21:32:00",rana catesbeiana,new,adult,female,88.3,68.0
rv pond,2022-06-08,night,"21:11:00","22:02:00","51","21:38:00",hyla versicolor,,adult,male,46.0,7.85
rv pond,2022-06-08,night,"21:11:00","22:02:00","51","21:47:00",rana clamitans,,adult,female,70.6,42.2
rv pond,2022-06-08,night,"21:11:00","22:02:00","51","21:55:00",rana catesbeiana,recapture,adult,female,119.5,200.0
rv pond,2022-06-08,night,"21:11:00","22:02:00","51","21:36:00",rana catesbeiana,new,adult,female,78.1,54.7
rv pond,2022-06-08,night,"21:11:00","22:02:00","51","21:49:00",rana catesbeiana,new,adult,female,84.5,57.9
rv pond,2022-06-08,night,"21:11:00","22:02:00","51","21:47:00",hyla versicolor,,adult,male,42.4,5.2
rv pond,2022-06-08,night,"21:11:00","22:02:00","51","21:16:00",hyla versicolor,,adult,male,43.8,7.3
rv pond,2022-06-08,night,"21:11:00","22:02:00","51","21:41:00",rana catesbeiana,new,adult,female,73.3,49.1
rv pond,2022-06-08,night,"21:11:00","22:02:00","51","21:52:00",hyla versicolor,,adult,male,43.6,5.5
tuttle pond,2022-06-14,night,"21:44:00","22:47:00","63","21:51:00",rana catesbeiana,new,juvenile,unknown,56.1,15.7
tuttle pond,2022-06-14,night,"21:44:00","22:47:00","63","22:04:00",hyla versicolor,,adult,male,46.3,8.95
tuttle pond,2022-06-14,night,"21:44:00","22:47:00","63","22:08:00",rana catesbeiana,new,juvenile,unknown,48.6,9.5
tuttle pond,2022-06-14,night,"21:44:00","22:47:00","63","22:41:00",hyla versicolor,,adult,male,43.5,7.2
tuttle pond,2022-06-14,night,"21:44:00","22:47:00","63","22:46:00",rana clamitans,,adult,female,83.1,55.3
tuttle pond,2022-06-14,night,"21:44:00","22:47:00","63","23:11:00",rana clamitans,,adult,male,,
tuttle pond,2022-06-14,night,"21:44:00","22:47:00","63","23:17:00",rana clamitans,,adult,male,,
tuttle pond,2022-06-14,night,"21:44:00","22:47:00","63","21:54:00",hyla versicolor,,adult,male,42.6,7.5
tuttle pond,2022-06-14,night,"21:44:00","22:47:00","63","22:03:00",rana catesbeiana,new,adult,female,65.7,24.65
tuttle pond,2022-06-14,night,"21:44:00","22:47:00","63","22:12:00",rana clamitans,,adult,male,64.7,26.7
tuttle pond,2022-06-14,night,"21:44:00","22:47:00","63","22:22:00",rana catesbeiana,new,adult,female,131.1,200.0
tuttle pond,2022-06-14,night,"21:44:00","22:47:00","63","22:31:00",rana clamitans,,adult,male,,
tuttle pond,2022-06-14,night,"21:44:00","22:47:00","63","22:43:00",rana catesbeiana,new,adult,female,76.1,46.5
tuttle pond,2022-06-15,night,"21:58:00","23:32:00","94","22:13:00",hyla versicolor,new,adult,male,,
tuttle pond,2022-06-15,night,"21:58:00","23:32:00","94","22:16:00",rana catesbeiana,recapture,,,,
tuttle pond,2022-06-15,night,"21:58:00","23:32:00","94","22:27:00",rana catesbeiana,recapture,,,,
tuttle pond,2022-06-15,night,"21:58:00","23:32:00","94","22:19:00",hyla versicolor,new,adult,male,,
tuttle pond,2022-06-15,night,"21:58:00","23:32:00","94","22:35:00",rana catesbeiana,new,adult,female,62.8,28.3
tuttle pond,2022-06-15,night,"21:58:00","23:32:00","94","22:54:00",hyla versicolor,new,adult,male,,
tuttle pond,2022-06-15,night,"21:58:00","23:32:00","94","23:30:00",rana catesbeiana,new,juvenile,unknown,48.3,150.0
tuttle pond,2022-06-15,night,"21:58:00","23:32:00","94","22:14:00",hyla versicolor,new,adult,unknown,,
tuttle pond,2022-06-15,night,"21:58:00","23:32:00","94","22:20:00",rana catesbeiana,new,,,,
tuttle pond,2022-06-15,night,"21:58:00","23:32:00","94","22:28:00",rana catesbeiana,recapture,,,,
tuttle pond,2022-06-15,night,"21:58:00","23:32:00","94","22:53:00",rana catesbeiana,new,adult,female,68.0,38.8
tuttle pond,2022-06-15,night,"21:58:00","23:32:00","94","23:01:00",rana catesbeiana,new,juvenile,unknown,49.0,13.75
tuttle pond,2022-06-15,night,"21:58:00","23:32:00","94","23:17:00",rana catesbeiana,recapture,,,,
tuttle pond,2022-06-14,night,"21:44:00","22:47:00","63","23:07:00",hyla versicolor,,adult,male,,
tuttle pond,2022-06-14,night,"21:44:00","22:47:00","63","23:12:00",hyla versicolor,,adult,male,,
tuttle pond,2022-06-14,night,"21:44:00","22:47:00","63","23:19:00",rana catesbeiana,new,adult,female,,200.0
tuttle pond,2022-06-14,night,"21:44:00","22:47:00","63","23:25:00",rana catesbeiana,new,adult,female,79.0,52.1
tuttle pond,2022-06-14,night,"21:44:00","22:47:00","63","21:50:00",rana clamitans,,adult,female,76.9,45.0
tuttle pond,2022-06-14,night,"21:44:00","22:47:00","63","21:53:00",hyla versicolor,,adult,male,,
tuttle pond,2022-06-14,night,"21:44:00","22:47:00","63","21:55:00",hyla versicolor,,adult,male,38.8,6.2
tuttle pond,2022-06-14,night,"21:44:00","22:47:00","63","22:00:00",rana clamitans,,adult,male,,
tuttle pond,2022-06-14,night,"21:44:00","22:47:00","63","22:03:00",rana catesbeiana,new,juvenile,unknown,51.8,15.15
tuttle pond,2022-06-14,night,"21:44:00","22:47:00","63","22:10:00",rana catesbeiana,new,adult,male,94.1,104.0
tuttle pond,2022-06-14,night,"21:44:00","22:47:00","63","22:27:00",rana clamitans,,adult,male,,
tuttle pond,2022-06-14,night,"21:44:00","22:47:00","63","22:32:00",rana clamitans,,adult,male,,
tuttle pond,2022-06-14,night,"21:44:00","22:47:00","63","22:41:00",rana catesbeiana,new,juvenile,unknown,50.8,12.75
tuttle pond,2022-06-14,night,"21:44:00","22:47:00","63","22:43:00",rana catesbeiana,new,juvenile,unknown,66.2,23.0
tuttle pond,2022-06-15,night,"21:58:00","23:32:00","94","22:00:00",rana catesbeiana,recapture,,,,
tuttle pond,2022-06-15,night,"21:58:00","23:32:00","94","22:11:00",hyla versicolor,new,adult,male,,
tuttle pond,2022-06-15,night,"21:58:00","23:32:00","94","22:13:00",rana catesbeiana,new,adult,female,52.9,14.25
tuttle pond,2022-06-15,night,"21:58:00","23:32:00","94","22:23:00",rana catesbeiana,new,adult,female,74.0,44.8
tuttle pond,2022-06-15,night,"21:58:00","23:32:00","94","22:37:00",rana clamitans,new,juvenile,unknown,,
tuttle pond,2022-06-15,night,"21:58:00","23:32:00","94","22:47:00",rana catesbeiana,recapture,,,,
tuttle pond,2022-06-15,night,"21:58:00","23:32:00","94","22:50:00",rana catesbeiana,recapture,,,,
tuttle pond,2022-06-15,night,"21:58:00","23:32:00","94","22:55:00",rana catesbeiana,recapture,,,,
tuttle pond,2022-06-15,night,"21:58:00","23:32:00","94","23:01:00",rana catesbeiana,new,adult,female,50.0,20.5
tuttle pond,2022-06-15,night,"21:58:00","23:32:00","94","23:04:00",rana catesbeiana,new,adult,female,61.6,23.89
tuttle pond,2022-06-15,night,"21:58:00","23:32:00","94","23:08:00",rana clamitans,new,juvenile,unknown,,
tuttle pond,2022-06-15,night,"21:58:00","23:32:00","94","23:25:00",rana catesbeiana,new,juvenile,unknown,47.8,14.85
tuttle pond,2022-06-14,night,"21:44:00","22:47:00","63","21:41:00",rana clamitans,,adult,male,59.3,20.1
tuttle pond,2022-06-14,night,"21:44:00","22:47:00","63","21:52:00",hyla versicolor,,adult,male,42.7,7.2
tuttle pond,2022-06-14,night,"21:44:00","22:47:00","63","21:58:00",rana clamitans,,adult,male,,
tuttle pond,2022-06-14,night,"21:44:00","22:47:00","63","22:06:00",rana catesbeiana,new,juvenile,unknown,60.9,20.2
tuttle pond,2022-06-14,night,"21:44:00","22:47:00","63","22:10:00",rana clamitans,,adult,female,,
tuttle pond,2022-06-14,night,"21:44:00","22:47:00","63","22:23:00",rana clamitans,,adult,female,,
tuttle pond,2022-06-14,night,"21:44:00","22:47:00","63","22:27:00",rana clamitans,,adult,female,,
tuttle pond,2022-06-14,night,"21:44:00","22:47:00","63","22:31:00",rana catesbeiana,new,juvenile,unknown,50.3,11.95
tuttle pond,2022-06-14,night,"21:44:00","22:47:00","63","22:37:00",rana clamitans,,adult,female,,
tuttle pond,2022-06-14,night,"21:44:00","22:47:00","63","22:42:00",rana catesbeiana,new,adult,male,105.9,118.65
tuttle pond,2022-06-14,night,"21:44:00","22:47:00","63","23:08:00",rana clamitans,,adult,male,,
tuttle pond,2022-06-14,night,"21:44:00","22:47:00","63","23:11:00",rana clamitans,,adult,male,,
tuttle pond,2022-06-14,night,"21:44:00","22:47:00","63","23:16:00",rana clamitans,,adult,female,76.6,41.75
tuttle pond,2022-06-15,night,"21:58:00","23:32:00","94","22:14:00",rana catesbeiana,new,juvenile,unknown,44.1,11.5
tuttle pond,2022-06-15,night,"21:58:00","23:32:00","94","22:23:00",rana catesbeiana,recapture,,,,
tuttle pond,2022-06-15,night,"21:58:00","23:32:00","94","22:23:00",rana catesbeiana,recapture,,,,
tuttle pond,2022-06-15,night,"21:58:00","23:32:00","94","22:32:00",hyla versicolor,new,adult,unknown,,
tuttle pond,2022-06-15,night,"21:58:00","23:32:00","94","22:46:00",rana clamitans,new,juvenile,unknown,,
tuttle pond,2022-06-15,night,"21:58:00","23:32:00","94","22:59:00",rana catesbeiana,new,adult,female,87.4,73.7
tryon-weber,2022-06-22,day,"10:58:00","12:12:00","74","11:56:00",desmognathus fuscus,,adult,unknown,58.2,0.5
tryon-weber,2022-06-22,day,"10:58:00","12:12:00","74","11:07:00",unknown,,juvenile,,,
tryon-weber,2022-06-22,day,"10:58:00","12:12:00","74","11:26:00",eurycea bislineata,,adult,unknown,53.4,0.4
tryon-weber,2022-06-22,day,"10:58:00","12:12:00","74","11:30:00",eurycea bislineata,,adult,unknown,,
tryon-weber,2022-06-22,day,"10:58:00","12:12:00","74","11:35:00",eurycea bislineata,,adult,,,
tryon-weber,2022-06-22,day,"10:58:00","12:12:00","74","11:38:00",pseudotriton ruber,,adult,unknown,135.9,11.8
tryon-weber,2022-06-22,day,"10:58:00","12:12:00","74","11:08:00",desmognathus fuscus,,adult,unknown,,
tryon-weber,2022-06-22,day,"10:58:00","12:12:00","74","11:55:00",eurycea bislineata,,adult,,,
tryon-weber,2022-06-22,day,"10:58:00","12:12:00","74","12:02:00",desmognathus fuscus,,adult,unknown,88.7,0.9
tryon-weber,2022-06-22,day,"10:58:00","12:12:00","74","10:55:00",desmognathus ochrophaeus,,adult,unknown,,
tryon-weber,2022-06-22,day,"10:58:00","12:12:00","74","11:27:00",unknown,,juvenile,,,
tryon-weber,2022-06-22,day,"10:58:00","12:12:00","74","11:33:00",unknown,,juvenile,,,
tryon-weber,2022-06-22,day,"10:58:00","12:12:00","74","11:47:00",unknown,,juvenile,,,
tryon-weber,2022-06-22,day,"10:58:00","12:12:00","74","11:56:00",unknown,,juvenile,,,
tryon-weber,2022-06-22,day,"10:58:00","12:12:00","74","12:10:00",desmognathus ochrophaeus,,adult,unknown,65.4,1.0
tryon-weber,2022-06-23,day,"10:40:00","12:33:00","113","11:05:00",desmognathus ochrophaeus,,adult,,,
tryon-weber,2022-06-23,day,"10:40:00","12:33:00","113","11:28:00",unknown,,juvenile,,,
tryon-weber,2022-06-23,day,"10:40:00","12:33:00","113","11:32:00",eurycea bislineata,,adult,unknown,80.7,2.0
tryon-weber,2022-06-23,day,"10:40:00","12:33:00","113","11:40:00",unknown,,juvenile,,,
tryon-weber,2022-06-23,day,"10:40:00","12:33:00","113","11:52:00",desmognathus ochrophaeus,,adult,,,
tryon-weber,2022-06-23,day,"10:40:00","12:33:00","113","11:58:00",unknown,,juvenile,,,
tryon-weber,2022-06-23,day,"10:40:00","12:33:00","113","12:04:00",desmognathus ochrophaeus,,adult,,,
tryon-weber,2022-06-23,day,"10:40:00","12:33:00","113","12:17:00",desmognathus ochrophaeus,,adult,unknown,,
tryon-weber,2022-06-23,day,"10:40:00","12:33:00","113","12:28:00",plethodon glutinosus,,,,,
tryon-weber,2022-06-23,day,"10:40:00","12:33:00","113","12:28:00",desmognathus fuscus,,adult,,,
tryon-weber,2022-06-23,day,"10:40:00","12:33:00","113","12:28:00",plethodon glutinosus,,,unknown,40.4,0.2
tryon-weber,2022-06-23,day,"10:40:00","12:33:00","113","12:33:00",desmognathus ochrophaeus,,adult,,,
tryon-weber,2022-06-23,day,"10:40:00","12:33:00","113","11:10:00",unknown,,juvenile,,,
tryon-weber,2022-06-23,day,"10:40:00","12:33:00","113","11:46:00",desmognathus fuscus,,adult,,,
tryon-weber,2022-06-23,day,"10:40:00","12:33:00","113","12:04:00",unknown,,juvenile,,,
tryon-weber,2022-06-23,day,"10:40:00","12:33:00","113","12:08:00",desmognathus ochrophaeus,,adult,,,
tryon-weber,2022-06-23,day,"10:40:00","12:33:00","113","12:25:00",notophthalmus viridescens,,adult,unknown,66.0,1.4
tryon-weber,2022-06-23,day,"10:40:00","12:33:00","113","10:40:00",desmognathus fuscus,,adult,,,
tryon-weber,2022-06-23,day,"10:40:00","12:33:00","113","10:40:00",plethodon glutinosus,,,unknown,40.4,0.2
tryon-weber,2022-06-23,day,"10:40:00","12:33:00","113","11:06:00",unknown,,juvenile,,,
tryon-weber,2022-06-23,day,"10:40:00","12:33:00","113","11:25:00",unknown,,juvenile,,,
tryon-weber,2022-06-23,day,"10:40:00","12:33:00","113","11:37:00",desmognathus fuscus,,adult,,,
tryon-weber,2022-06-23,day,"10:40:00","12:33:00","113","11:56:00",desmognathus fuscus,,adult,,,
tryon-weber,2022-06-23,day,"10:40:00","12:33:00","113","12:13:00",plethodon cinereus,,adult,,,
tryon-weber,2022-06-23,day,"10:40:00","12:33:00","113","12:26:00",desmognathus ochrophaeus,,adult,unknown,63.6,0.6
tryon-weber,2022-06-23,night,"21:48:00","22:27:00","39","21:56:00",rana clamitans,,adult,female,55.1,14.55
tryon-weber,2022-06-23,night,"21:48:00","22:27:00","39","21:47:00",eurycea bislineata,,adult,unknown,,
vorisek pond,2022-06-27,night,"22:34:00","23:58:00","84","22:38:00",rana clamitans,,adult,female,,
vorisek pond,2022-06-27,night,"22:34:00","23:58:00","84","22:39:00",rana catesbeiana,new,juvenile,unknown,53.0,16.3
vorisek pond,2022-06-27,night,"22:34:00","23:58:00","84","22:50:00",rana catesbeiana,new,juvenile,unknown,53.6,17.8
vorisek pond,2022-06-27,night,"22:34:00","23:58:00","84","22:55:00",rana clamitans,,adult,male,,
vorisek pond,2022-06-27,night,"22:34:00","23:58:00","84","23:03:00",rana catesbeiana,new,adult,female,96.4,103.5
vorisek pond,2022-06-27,night,"22:34:00","23:58:00","84","23:06:00",rana catesbeiana,new,juvenile,unknown,60.2,17.5
vorisek pond,2022-06-27,night,"22:34:00","23:58:00","84","23:25:00",rana catesbeiana,new,adult,female,82.6,59.7
vorisek pond,2022-06-27,night,"22:34:00","23:58:00","84","22:38:00",rana catesbeiana,new,adult,female,84.3,60.9
vorisek pond,2022-06-27,night,"22:34:00","23:58:00","84","22:41:00",rana catesbeiana,new,juvenile,unknown,49.1,14.3
vorisek pond,2022-06-27,night,"22:34:00","23:58:00","84","22:45:00",rana clamitans,,adult,male,,
vorisek pond,2022-06-27,night,"22:34:00","23:58:00","84","22:55:00",rana clamitans,,adult,male,,
vorisek pond,2022-06-27,night,"22:34:00","23:58:00","84","23:19:00",rana catesbeiana,new,juvenile,unknown,55.6,16.6
vorisek pond,2022-06-27,night,"22:34:00","23:58:00","84","23:26:00",rana catesbeiana,new,juvenile,unknown,49.5,15.2
vorisek pond,2022-06-27,night,"22:34:00","23:58:00","84","23:36:00",rana catesbeiana,new,adult,female,86.5,65.1
vorisek pond,2022-06-27,night,"22:34:00","23:58:00","84","22:45:00",rana clamitans,,adult,male,,
vorisek pond,2022-06-27,night,"22:34:00","23:58:00","84","22:51:00",rana clamitans,,adult,female,,
vorisek pond,2022-06-27,night,"22:34:00","23:58:00","84","22:55:00",rana catesbeiana,new,adult,male,108.1,129.4
vorisek pond,2022-06-27,night,"22:34:00","23:58:00","84","23:11:00",rana catesbeiana,new,adult,male,106.7,116.3
vorisek pond,2022-06-27,night,"22:34:00","23:58:00","84","23:17:00",rana catesbeiana,new,juvenile,unknown,56.7,16.0
vorisek pond,2022-06-27,night,"22:34:00","23:58:00","84","23:21:00",rana catesbeiana,new,adult,female,80.0,54.0
vorisek pond,2022-06-27,night,"22:34:00","23:58:00","84","23:33:00",rana clamitans,,juvenile,unknown,,
vorisek pond,2022-06-27,night,"22:34:00","23:58:00","84","23:42:00",rana clamitans,,adult,female,,
vorisek pond,2022-06-28,night,"21:41:00",,,"21:45:00",rana catesbeiana,recapture,,,104.1,
vorisek pond,2022-06-28,night,"21:41:00",,,"21:52:00",rana clamitans,,adult,male,81.9,54.4
vorisek pond,2022-06-28,night,"21:41:00",,,"22:08:00",rana catesbeiana,recapture,,,98.7,
vorisek pond,2022-06-28,night,"21:41:00",,,"21:58:00",rana catesbeiana,new,juvenile,unknown,53.0,16.9
vorisek pond,2022-06-28,night,"21:41:00",,,"22:10:00",rana catesbeiana,new,juvenile,unknown,59.7,14.0
vorisek pond,2022-06-28,night,"21:41:00",,,"22:27:00",rana catesbeiana,recapture,adult,female,64.2,
vorisek pond,2022-06-28,night,"21:41:00",,,"23:05:00",rana catesbeiana,recapture,,,44.7,
vorisek pond,2022-06-28,night,"21:41:00",,,"21:47:00",rana catesbeiana,recapture,,,56.2,
vorisek pond,2022-06-28,night,"21:41:00",,,"21:53:00",rana catesbeiana,new,juvenile,unknown,50.9,14.2
vorisek pond,2022-06-28,night,"21:41:00",,,"22:00:00",rana catesbeiana,recapture,,,78.2,
vorisek pond,2022-06-28,night,"21:41:00",,,"22:14:00",rana catesbeiana,recapture,,,80.5,
vorisek pond,2022-06-28,night,"21:41:00",,,"22:20:00",rana catesbeiana,new,adult,female,97.4,70.4
vorisek pond,2022-06-28,night,"21:41:00",,,"22:27:00",rana catesbeiana,recapture,,,80.1,
vorisek pond,2022-06-28,night,"21:41:00",,,"22:45:00",rana catesbeiana,recapture,,,54.6,
rv pond,2022-07-11,night,"22:12:00","00:04:00","112","22:19:00",Rana catesbeiana x Rana clamitans (possibly),new,adult,female,81.2,55.6
